ID,Endowment assets ($),Receiving financial aid (%),Tuition and fees 2010-11 ($),Tuition and fees 2011-12 ($),Tuition and fees 2012-13 ($),Tuition and fees 2013-14 ($)
C1338,5890,82,4311,4548,4768,4990
C1339,22021,96,25980,27182,28210,29500
C1340,17627,95,41350,42800,44220,45080
C1341,176,86,21465,22545,22545,22885
C1342,,90,9096,9468,9864,10286
C1343,4224,93,27180,28400,29865,31350
C1344,1557,57,13022,13670,14218,14930
C1345,4423,98,27948,29316,30968,32192
C1346,,92,8989,9468,9864,10286
C1347,,96,9096,9468,9864,10286
C1348,126979,98,35120,36560,37640,38110
C1349,289779,45,41414,42428,44111,45314
C1350,43490,100,28738,30194,31782,33371
C1351,33531,99,34845,36240,37510,39015
C1352,112682,,,,,
C1353,23206,96,18300,19465,20600,21100
C1354,3595,99,19655,20450,21273,22000
C1355,9916,100,26034,27552,29310,29894
C1356,,94,11005,12084,12024,12494
C1357,28952,94,14066,14784,15284,15718
C1358,25676,100,22956,24480,25950,27500
C1359,7372,100,18800,19980,21060,22390
C1360,38588,100,25500,26750,28000,29090
C1361,84573,53,12188,13132,13570,15463
C1362,41565,100,12330,12340,15308,15838
C1363,3813,75,9250,10084,10572,11092
C1364,95410,100,26000,27040,28122,28966
C1365,14927,99,25200,26400,27970,29350
C1366,30190,100,24945,26375,27425,28585
C1367,2229,66,8684,9266,9620,9908
C1368,124516,100,32489,33874,35570,37352
C1369,54657,90,18074,18798,19738,20724
C1370,174079,100,29485,30795,32075,33320
C1371,3391,60,7860,8448,8808,9176
C1372,1646,95,18064,19154,19968,20768
C1373,12640,69,9855,10530,10890,11340
C1374,31293,100,29905,30805,32005,33565
C1375,22345,100,25655,26960,28020,28720
C1376,9026,68,7862,8926,9306,9720
C1377,9700,95,23426,23972,25178,26430
C1378,1401,97,6327,6700,6860,7126
C1379,8279,82,7470,7890,8190,8550
C1380,4317,75,7694,8320,8590,8976
C1381,101394,100,30608,32265,33525,34850
C1382,211002,100,29254,30376,31540,32850
C1383,479753,63,41610,43170,44210,45320
C1384,54414,100,31214,32900,34971,36597
C1385,13689,100,26080,27940,28800,29934
C1386,1036,100,17800,18300,18900,18900
C1387,132618,100,30195,31095,32325,33605
C1388,32350,93,7194,7721,8107,8509
C1389,8422,90,24642,24642,24642,24642
C1390,20679,73,9459,10509,10923,11455
C1391,19817,79,8817,9517,9886,12002
C1392,213079,54,10828,11786,12216,12668
C1393,177204,82,12328,13184,13760,14404
C1394,6090,92,6570,7090,7420,7784
C1395,15608,99,14630,14630,14630,15130
C1396,36117,98,28556,29680,30998,32482
C1397,599001,63,40387,41927,43362,44507
C1398,1546,85,7110,7827,8925,8976
C1399,,64,14574,15280,14440,14880
C1400,1985,88,6605,7240,7933,7961
C1401,2222,85,6679,7486,8395,8574
C1402,22282,99,30925,32222,33652,35062
C1403,12771,100,13510,15550,16515,17744
C1404,21524,100,20370,22260,23900,27042
C1405,4681,99,23004,23400,24706,25934
C1406,22431,99,29200,30950,33100,34740
C1407,103991,97,37225,38720,40250,41868
C1408,9649,95,26677,27897,28740,30284
C1409,15069,97,28965,30339,32067,33813
C1410,27642,96,30825,32700,34800,36465
C1411,10282,100,23454,23898,24900,25377
C1412,29245,79,9489,10799,12300,12327
C1413,51447,55,8701,10574,12383,12397
C1414,3716,73,6858,7756,8805,8863
C1415,300205,91,38770,40496,42105,43500
C1416,40194,98,30204,32144,34346,36012
C1417,6104,100,22204,22740,22740,22740
C1418,60234,100,22596,23854,24780,25736
C1419,818,95,4596,4908,5180,5564
C1420,19512,100,24700,25181,19681,19650
C1421,7495,98,4974,5446,5716,6160
C1422,34082,100,21120,22320,23820,24992
C1423,,93,5172,5326,5326,5824
C1424,9614,96,4888,5352,5860,6384
C1425,8586,94,5285,5648,5930,6216
C1426,3524,99,17910,18050,18100,18750
C1427,2883,35,2076,2268,2496,2712
C1428,6213,91,5234,5554,5834,6256
C1429,1942,87,4544,4918,5442,5932
C1430,3871,97,4880,5266,5530,6226
C1431,9902,96,5164,5344,5558,5808
C1432,28946,100,23980,24964,25804,26794
C1433,15289,89,5406,5674,6090,6456
C1434,12760,100,24980,25640,26390,27830
C1435,11564,100,20060,21069,22126,23231
C1436,92305,96,35038,36674,38474,41250
C1437,2498,100,22750,23330,24330,25450
C1438,13359,100,24065,25248,26475,27724
C1439,20588,100,29750,31300,33000,34850
C1440,9039,99,22150,23260,24180,25160
C1441,14991,100,21988,22850,23740,24666
C1442,5260,99,19640,20230,21242,22950
C1443,135566,99,36312,38481,40023,41226
C1444,239,81,11550,12260,12860,13120
C1445,3586,100,21490,22440,23440,24650
C1446,41607,100,30462,31822,33244,34640
C1447,20755,97,29520,30990,32370,34470
C1448,9280,100,22118,23000,24080,25098
C1449,299,100,12080,12880,13080,13380
C1450,31282,100,25241,26566,28568,29990
C1451,72755,100,27081,28689,30110,31604
C1452,36623,99,28043,29395,30675,31866
C1453,13413,100,21170,21820,22470,23180
C1454,12103,99,20850,21870,22670,23330
C1455,1554,80,6836,7195,7528,7578
C1456,4356,82,7360,8019,8685,8710
C1457,5300,89,6973,7282,7648,7676
C1458,1919,81,7911,8329,8761,8769
C1459,16388,100,21960,22830,23620,24770
C1460,1529,83,6680,6995,7351,7401
C1461,1288,83,6619,6930,7287,7316
C1462,5158,87,8099,8542,8944,8968
C1463,5303,88,7166,7536,7898,7946
C1464,60936,64,8983,9665,10378,10403
C1465,3882,81,8151,8675,9181,9300
C1466,2379,86,6772,7113,7457,7484
C1467,3121,84,6894,7277,7700,7720
C1468,2121,84,6845,7146,7505,7577
C1469,35762,92,3927,4125,4278,4404
C1470,1215932,66,40172,41564,42225,43683
C1471,55060,66,9070,9478,9900,9992
C1472,46,96,12240,13200,15020,15840
C1473,58279,86,42192,43655,45004,46286
C1474,2324,,,,,
C1475,2393,,,,,
C1476,2603,,,,,
C1477,2597,69,18405,19305,20055,20595
C1478,5504,,,,,
C1479,905,99,14080,14830,15092,15688
C1480,,,,,,8800
C1481,40346,100,5364,6060,6783,6866
C1482,458781,,,,,
C1483,1670,88,13080,13590,14370,14940
C1484,2284,73,5044,6596,6452,6649
C1485,2060,99,11420,11780,12260,12740
C1486,,98,16190,16140,16140,16950
C1487,12245,69,8617,10241,11911,11911
C1488,12538,83,8689,10343,11902,11902
C1489,7620,95,7380,7560,7740,8100
C1490,261,59,28210,29050,29910,31496
C1491,,92,13720,14320,14800,15400
C1492,2505435,100,26202,27226,28146,29144
C1493,8737,96,7380,7560,7740,8100
C1494,9745,93,7380,7560,7740,8100
C1495,8164,94,7380,7560,7740,8100
C1496,43,100,12866,13200,15020,15840
C1497,3085,78,4721,5963,5963,5963
C1498,9056,97,7380,7560,7740,8100
C1499,8465,100,9840,10080,10320,10800
C1500,15146,98,24429,25407,26412,27456
C1501,12929,100,7560,9120,9480,9840
C1502,4630,,,,,
C1503,,100,5870,5870,6070,6070
C1504,4807,81,4991,5532,6068,6118
C1505,,99,10700,10700,10700,10700
C1506,46,100,12240,13200,15020,15840
C1507,,96,15024,15790,18000,21600
C1508,14995,99,24429,25407,26412,27456
C1509,27520,,,,,
C1510,6442,,4464,5706,5706,5706
C1511,243,89,3563,4006,4498,4482
C1512,1610,70,5070,6316,6216,6471
C1513,9057,94,7380,7560,7740,8100
C1514,,,,,,
C1515,4446,,,,,
C1516,15311,100,24429,25407,26412,27456
C1517,1670,100,18625,20090,21496,23000
C1518,,98,19500,22500,23900,23900
C1519,,91,15024,15790,16795,16795
C1520,3287,,,,,
C1521,,83,4330,5290,5082,5246
C1522,,50,,,,9065
C1523,,100,7980,8100,8160,8160
C1524,,96,15024,15790,16795,17211
C1525,50,,,,,
C1526,3609,98,4615,5200,5716,5820
C1527,38077,87,8300,8540,8900,9486
C1528,,,,,,
C1529,,,,,,
C1530,4422,,,,,5587
C1531,935,100,27350,29240,29240,31300
C1532,20863,,,,,
C1533,350,100,20444,21444,22686,24222
C1534,,100,10920,10920,10920,10920
