ID,Admission rate (%),Admission yield (%),Admissions total,Applicants total,,4-year graduation rate (%),5-year graduation rate (%),6-year graduation rate (%)
C0707,89,50,521,586,,40,46,48
C0750,77,15,2656,3430,,52,62,64
C0333,79,28,9176,11634,,32,51,55
C1172,74,15,7302,9934,,23,39,43
C0175,86,21,737,860,,59,63,63
C1291,99,11,623,632,,52,68,72
C0033,,,,,,44,62,67
C0619,59,21,513,872,,63,68,69
C0650,61,24,1870,3071,,33,50,53
C0049,90,66,3292,3659,,54,57,57
C1148,74,23,2393,3237,,48,64,67
C0410,64,22,550,854,,71,78,79
C0588,70,36,2792,4003,,24,32,33
C0879,47,22,5394,11518,,19,31,34
C1012,58,8,895,1534,,51,63,64
C1515,,,,,,21,33,37
C0140,70,20,1505,2145,,25,41,46
C0936,47,29,764,1634,,57,71,73
C1152,79,21,6165,7831,,68,71,72
C1130,79,36,1011,1279,,70,80,80
C0833,75,13,3095,4147,,62,71,71
C1421,46,43,1233,2698,,27,36,38
C0955,,,,,,55,69,71
C1405,97,48,452,465,,15,31,34
C1438,81,30,2327,2868,,79,86,87
C0390,95,39,770,807,,51,75,79
C1413,55,37,16679,30199,,19,36,40
C0130,61,13,9076,14808,,49,55,57
C0768,79,16,8498,10735,,41,50,52
C1451,75,24,992,1320,,45,77,79
C0004,81,39,1656,2054,,32,44,47
C1446,57,15,13462,23432,,53,72,74
C1370,69,26,571,824,,0,0,67
C1217,72,40,291,402,,46,59,63
C1033,80,46,8841,10991,,24,37,40
C0311,87,39,963,1101,,49,54,55
C0735,10,49,2260,23110,,62,65,65
C0372,54,38,1023,1908,,32,44,46
C0139,79,62,141,178,,0,15,43
C0250,52,66,5473,10525,,17,45,54
C1162,66,16,2618,3947,,24,38,38
C0700,58,41,1008,1736,,21,43,49
C1410,73,19,5243,7160,,,,
C0491,,,,,,25,40,45
C0077,69,18,8756,12741,,62,70,72
C0090,75,30,668,893,,21,31,32
C0191,49,24,5762,11687,,45,54,55
C0337,59,26,6260,10554,,30,45,49
C1132,89,41,544,610,,,,
C1393,47,53,952,2012,,57,64,66
C0255,75,35,603,809,,6,25,25
C0052,62,34,2084,3350,,0,8,8
C1099,72,25,1988,2780,,37,45,48
C0210,57,36,16803,29579,,18,32,42
C0473,48,75,79,163,,,,
C0521,76,20,2232,2942,,45,60,61
C0905,83,14,1354,1639,,25,36,38
C1503,,,,,,20,39,41
C0188,66,59,341,520,,49,57,58
C0025,43,15,1772,4121,,57,76,79
C0889,81,36,1195,1484,,57,78,82
C1392,30,41,8691,28984,,19,38,45
C0319,52,18,2073,3961,,45,53,54
C0280,66,34,4894,7455,,40,52,54
C0057,,,,,,43,57,59
C0435,45,9,1612,3582,,28,46,52
C0797,16,52,6222,39999,,46,62,63
C0237,60,29,2353,3901,,23,39,46
C0887,58,21,1939,3341,,50,61,62
C0457,74,23,1056,1424,,56,67,68
C0307,71,39,521,737,,47,64,67
C0990,76,27,1520,2001,,8,17,20
C0823,92,17,5445,5911,,37,58,61
C0046,76,44,3653,4838,,15,30,36
C1013,46,16,1740,3780,,86,89,90
C0368,22,53,3936,17647,,60,66,68
C1308,88,22,5716,6488,,23,46,58
C0867,59,33,2843,4846,,38,54,57
C1215,83,49,648,781,,25,39,51
C0179,65,34,2366,3613,,37,62,66
C0791,64,18,4320,6747,,41,56,59
C0576,67,18,2657,3944,,47,51,53
C0767,54,18,3323,6145,,4,16,29
C0821,59,11,13346,22733,,27,46,51
C0194,67,21,4948,7429,,22,38,44
C1223,52,58,62,119,,2,9,9
C0156,80,60,63,79,,45,51,53
C1203,66,27,1089,1650,,22,41,47
C0356,69,40,4302,6204,,61,64,64
C1044,75,34,1830,2431,,23,35,39
C0314,63,38,1017,1617,,10,15,17
C1095,80,19,1314,1650,,36,45,47
C0997,,,,,,80,88,88
C0917,78,19,1029,1314,,44,44,44
C1301,52,27,1850,3546,,41,47,48
C0964,72,29,11370,15689,,34,42,45
C0186,60,22,3783,6298,,26,44,48
C0027,68,51,4056,5946,,73,84,86
C0359,70,54,1720,2456,,58,67,67
C0653,83,31,1878,2265,,79,84,84
C0692,96,32,639,663,,88,94,96
C0300,71,30,10427,14603,,71,77,79
C1482,,,,,,13,36,45
C0596,75,53,259,346,,9,20,25
C1254,93,47,4633,4973,,69,79,81
C0142,56,24,490,879,,54,61,63
C1074,59,23,625,1063,,22,22,22
C0728,,,,,,,,
C0327,79,17,2655,3370,,33,40,40
C0793,55,31,366,667,,19,34,38
C0603,61,29,667,1089,,16,34,41
C1313,59,44,5125,8750,,13,22,27
C0385,64,18,1413,2204,,43,50,51
C0932,69,38,9416,13742,,11,29,37
C1079,68,32,1295,1895,,6,17,25
C0784,68,16,5897,8654,,24,37,38
C0066,48,16,3323,6920,,9,9,9
C0710,100,53,376,376,,32,39,41
C0913,57,23,2243,3925,,17,31,33
C0999,56,41,17413,31359,,41,68,74
C0522,68,26,1307,1928,,18,36,39
C1127,87,36,585,670,,28,42,45
C0285,59,18,3421,5831,,89,93,93
C0866,78,29,2653,3391,,71,78,79
C1415,57,27,1473,2586,,18,28,33
C0013,63,28,923,1470,,3,20,25
C0684,,,,,,81,84,84
C1262,57,19,16809,29249,,8,17,22
C0626,21,36,1476,7045,,34,43,48
C0065,11,43,584,5535,,15,28,31
C1474,,,,,,21,42,51
C0284,100,52,6665,6690,,51,57,58
C1194,52,29,814,1565,,47,52,53
C0034,80,41,17465,21770,,44,53,55
C1322,66,38,12709,19170,,14,31,37
C1140,,,,,,33,50,51
C0005,51,28,5251,10245,,0,2,3
